polymer_smiles,is_valid,Eea,Egb,EPS,PE_I,OPV,weighted_objective
*CCCOCCOCCOCCCCCCC(*)=O,True,2.024517,5.3667297,3.6631105,-5.297331,3.2778776,2.5204492
*,True,1.9882351,5.293385,4.4479637,-5.878137,3.7930923,2.493994
*,True,2.2414036,5.0826516,4.0124884,-5.1625347,3.4565804,2.4798663
*OC(c1cccccc(F)c(Br)c(F)c1)C(CCC#N)C(*)OCC(O)(CBr)COC,True,2.8474934,5.7822204,3.6987174,-7.5967817,4.3076625,2.4571412
*C#CC=CN=CCC(=O)CCCC(=O)C(C(=O)F)C(OCCC)C(*)C(=O)CCl,True,2.0477424,4.9530377,4.030446,-5.284256,4.2115393,2.4486403
*CN=C[NH],True,1.1878719,5.121362,3.9380574,-5.0404205,3.8180969,2.4469995
*C=C(S)C=CC(=C*)C(=O)C=O,True,2.80357,5.302506,3.979472,-7.0265017,5.2225413,2.4465113
*,True,2.252375,4.7670565,4.446396,-4.874862,3.5789514,2.436328
*C(*)[SH]1CSC(Cl)=C1SS,True,2.1156075,5.276014,3.420896,-6.5326147,5.400731,2.4252074
*CCC(CCOCCC(OC)OCC1CC1OCc1ccccc1)O[SH](C)CC=C1C=CC=C1,True,2.6766884,4.6835136,4.939998,-5.0542965,3.236354,2.4162014
*CNC1C=NC=CC1C(=O)OCCCCCOC=CC=C(OC)C1OCCC1CC=CC(C)=O,True,0.42490304,4.467443,4.3352184,-3.2222118,3.443079,2.409599
*CCl,True,1.8406436,5.2176776,4.179128,-6.327569,4.6338544,2.4086876
*SS,True,2.2126017,4.3605003,4.6008935,-4.7240763,4.8777175,2.4045563
*CC(C=O)COCCOCCOCCS(=O)(=O)C(C)(C)O*,True,3.5713701,5.008155,3.5733998,-6.405014,4.5276275,2.3903143
*CC1=CSCCOC(C=CC(=O)NC(*)CBr)=NC(S)(OC)CC1,True,2.3344502,4.5611453,4.7622533,-5.213832,4.267011,2.3741777
*OC(CCC(*)(C)O)Oc1ccc(OCC)cn1,True,1.5675594,5.7001195,3.8764408,-6.744663,3.212509,2.366778
*OC=COC(=O)CNC=CC(*)=O,True,0.44850194,5.2772255,3.8280387,-5.3979607,3.7648554,2.3631601
*C(=O)C(C)(F)OCCNOC(=O)C(*)c1ccc(F)c(C(=O)OC)c1C(C)=O,True,2.1430643,4.57845,4.6609855,-4.795314,3.407555,2.3513227
*SC=CCOC(=O)Br,True,3.0695899,4.374393,4.067731,-4.3319616,3.1474402,2.34928
*NCCN(OC(=O)CNC(=O)c1ccc(Cl)c(C2=CC=C(C(*)=O)[SH]2(=O)C(C)(C)C(C)C)c1)C(=O)OC,True,1.8528451,5.090326,3.5418537,-6.1635613,4.690489,2.3209696
*CCC(N)(CN)C(=O)OCC(C)(C)CC(C)OC(C)CC(=O)O,True,2.647795,5.25951,4.0514016,-6.7769732,3.7256975,2.3168497
*OCCC(=O)OCC(CCC(=O)OCC(CBr)C(CCC(*)=O)=NO)S(=O)(=O)Cl,True,2.1639636,5.147593,3.4472551,-6.7665224,4.9852977,2.2801437
*NC=CC=CC(O)=CCCOC(=O)CC(*)F,True,2.2156131,4.9700003,3.8438067,-6.23738,4.3209877,2.275565
*C(*)C(C)CCCC(C)CC1C=NCCSC1,True,2.5162952,5.0813804,4.3645606,-6.540625,3.514883,2.272139
*CC=CCOC(C)(O)C*,True,3.0187495,4.501086,4.410739,-5.972827,4.58955,2.2578814
*N=O,True,2.382524,4.199506,5.056813,-5.346382,4.704221,2.2448323
*c1nnsn1,True,1.6530187,4.6294465,3.676096,-5.2422028,4.214475,2.2206416
*CC(C)OC(C)C(=O)C(=O)C(C)(S)C(=O)C(CC(=O)C#N)O*,True,2.0725837,4.8471866,3.3483918,-5.9925566,4.376594,2.204839
*Oc1ccc(Br)cc1C(C)(C)CCCOc1ccc(OC(=O)C2=C(Br)C=CC(=C)C(C)=CC=C2*)c(C)c1,True,2.2646704,4.6351304,3.9624605,-5.761093,4.1590495,2.2039645
*,True,2.438315,5.121768,3.7497346,-7.199612,4.574804,2.1972468
*CSS(=O)CNNC(=O)COS(=O)(=O)C=CC=C(CCOCC=O)C(*)=O,True,3.200321,4.847139,3.4944062,-6.469549,3.9124436,2.1903765
*OC(Cl)=C(Br)C(C)(C)CN(OS(=O)(=O)Cl)C1C=CC(OCc2cccc(Cl)c2Cl)CC1O*,True,1.8887861,4.422409,4.6680217,-5.487347,4.0110564,2.1705213
*Br,True,2.1274805,4.8512173,4.007588,-6.521646,3.8747516,2.1222613
*C(=O)CCOCC(C)(C)C1C(C(=O)OCC(*)C)NC(C2CC2)CC1C1C=CC=C(OC)O1,True,3.1933424,3.5974357,4.916425,-4.815316,4.6684456,2.1134758
*CSCC(=O)OCCS(=O)(=O)CCOc1ccccc1OCCOC=CC=COCC(Br)=CO*,True,2.6235676,4.75455,3.7248206,-6.6157823,4.083245,2.097282
*COC(F)C(F)C(F)(F)C(F)(F)CF,True,2.7963436,4.624998,3.8167028,-6.5550566,4.2878118,2.0915737
*OCCOC(C)OC(C)OCOCCOc1ccncc1C(*)=O,True,1.3361076,4.849491,3.678892,-6.386091,4.2951574,2.078543
*,True,2.835304,4.3083816,4.165729,-6.202744,4.6471014,2.0784554
*COc1cc(=S)[nH]c(NC(C)(O)C(*)=O)c1NC(=O)OC(C)(C)COCCOCCSC,True,3.2082999,3.9407942,4.45125,-5.8043456,4.966454,2.0721285
*NCCC=C(N)SC(=O)CC1COCC1CC(=O)OCC(=O)COC(C)(C)O,True,2.6290534,4.606005,4.597227,-6.996592,4.4556766,2.0718799
*C1=C(SC)C=CNC(=O)C2=C(N=C)C(*)(C)C1=CC=C2,True,2.327546,4.6654367,3.6222792,-6.262796,3.9242046,2.0675623
*C(=O)SSC(=O)Oc1c(S)cc(Br)nc1*,True,2.80742,4.3976274,3.5144806,-5.9120336,4.1800027,2.0665972
*CC(C)=NC(C)NC(=O)CC1OC(OC)C1(F)C(F)(F)CF,True,1.9697587,4.421261,3.5621114,-5.6938787,4.357481,2.06079
*Cc1ccccc1C=NC(*)C(=O)OC,True,2.2311058,5.065245,3.8375394,-7.506351,4.134627,2.0516798
*CC1=CC=C(C(C)=O)[SH]1C(O)C(*)=O,True,1.734471,4.5542884,3.7971728,-6.254936,4.450824,2.0244038
*NC(=O)ONC(=O)CCCCCCCCCC(=O)Sc1ccc(SC)cc1NC(=O)C(S)C(*)=O,True,2.104079,4.6113586,4.8113894,-7.250522,4.709805,2.0181022
*C(CSS(=O)C(COC(N)C=O)OC)C(C)(CCSCCSN)C(*)(C)c1c(Cl)cnc(Br)c1F,True,2.6506417,4.911415,3.4881232,-7.634618,4.6625385,2.0089145
*NC(=N)N=C1NCCCCCC(NCC(C)(C)C(O)C(*)=O)O1,True,2.197485,5.1696396,3.4648485,-7.495788,3.5367432,2.00557
*CNC=NC(=CC=CC=CC=CC(COC(C)(C)C)O*)CNC(C)CC,True,2.7276523,4.345077,4.176407,-6.270166,3.9530742,2.0042186
*N=CC(Br)=CC(C=O)=NCCCC=CC1C=C(C#N)C=CC=CC1C(=O)OCCC,True,3.0494466,4.001496,3.9686472,-5.2428927,3.4588661,1.9998653
*CNC(=O)C=CC=CC(=CN=CNC=C1C=CC(CS(*)(=O)=O)=N1)Nc1cccc(C)c1Cl,True,2.9877713,4.56795,4.1103144,-7.073916,4.19192,1.9981922
*NNCCSCC(=O)O*,True,2.218886,3.65629,4.7805276,-4.3634453,3.3084977,1.9862472
*CCC1CCC2(CN2)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(*)(F)F,True,1.4799399,4.613622,4.09507,-6.601746,4.284224,1.9723854
*Nc1cc(F)ccc1C(C)(F)CC(=O)NC=CC=C(O)COC,True,3.2421472,3.683133,5.0736027,-5.3804293,3.7247653,1.9695321
*CCN1CCC(=O)C(=O)CC(N)[SH](SCC(CC(C)C)N*)C1,True,2.498436,4.350249,3.7529774,-6.330009,3.951909,1.9294549
*OC(C)Oc1cccc(CCl)c1C(Cl)=C(*)C#N,True,2.2521017,4.063013,4.328932,-5.9550138,4.297101,1.9283174
*CSCc1ccc(C2=C(O)C=CC2)cc1C(=O)C=CC(N)c1ccccc1*,True,2.718207,4.4353175,4.3028865,-7.034149,4.138881,1.9268264
*OCCCC(=COC(COC(*)=O)C(=O)C(C)C(=O)O)C(=O)OC,True,1.4740245,4.467233,3.5860834,-6.0015306,3.8310928,1.9224305
*CSC=CC(Cl)=NC=CC=CC=C,True,1.5691806,4.2932677,4.249693,-5.5177884,2.9690597,1.9218694
*C(=O)C(CC(F)(F)F)C(F)(F)CC(=O)NC=CC=C(*)N=CN,True,2.2275007,4.1214542,3.6613708,-5.659372,4.0131335,1.9190533
*C(Cl)OC(OC(=O)OCCOC)C(C)CC=O,True,2.20262,4.3914943,3.6476502,-6.47813,4.322171,1.9173652
*CCSCCCCC=CCCCCCOC*,True,2.379912,3.9103527,4.71705,-5.5640316,3.5716636,1.9092325
*OC=CC(C=C1C=CCCC1=C)CO,True,2.3079338,3.3847392,4.249043,-3.6678998,2.9461546,1.9091028
*OC(CN=CNCC)=C1C=CC=CC(Cl)=C1c1cc(F)c(*)c(CO)n1,True,2.532753,3.8454804,3.8487897,-5.0920906,3.6112552,1.9036019
*C(COCc1ccncc1)CC(*)COC(C)=O,True,3.2513084,3.8399935,4.6352673,-6.0294847,3.8293364,1.885691
*C=C(C=CCOCS)N=N,True,2.1864998,4.0392256,3.7858245,-5.9061346,4.4817457,1.8837928
*C(=O)c1ccc2c(c1)C(=CC=C)C(F)=CC(*)(C)OC(=O)CN(CCCc1cc(C#N)ccn1)N2,True,2.5000882,3.960761,4.5060105,-6.0724735,3.997866,1.8662823
*Cc1cc(C)c(C)ccc(OC=CO[Si](C)C(C)(C)C)c(C)cc1CN=N*,True,2.912022,3.267256,4.427883,-4.2989655,3.5389888,1.8617243
*CC1(Br)CCCC1C(C)CO*,True,0.34164417,5.1739764,3.4266531,-7.154605,3.2496397,1.857861
*C=C(C=O)C(N)=C(O)C(=CF)CSC(C)=CC(*)=C([NH])Br,True,3.1551175,3.5929203,4.1613655,-5.7556744,4.4878983,1.8257633
*NC(SCCCCCCl)C(*)=O,True,2.5291922,3.6260684,4.4993496,-5.4765377,3.821913,1.8027722
*CC=C(Cl)C=NC=CC=CC=C,True,2.386277,3.4546854,4.1735444,-4.715476,3.598175,1.8000472
*CCC(F)CS(=O)(=O)OCCCSC(C)CCCCCC(c1ccc(C)cc1)C(*)C(=O)OC,True,2.234165,3.3473554,4.525778,-4.992399,4.3183703,1.7830291
*C(=O)OCCOCCC1OC(OC)C=C1COC(=O)C1=CC=C(OC)C=CC1*,True,2.265797,3.9281006,4.20788,-6.202205,3.972003,1.7681773
*CCOc1c(Cl)cc(C)cc1C(=O)N*,True,3.5665207,3.8981907,4.1669483,-6.9051433,4.24486,1.7658998
*CN(NC=CC=C(C=CC=CC=C)C(N)=O)C(CNCCOc1ccc(Br)cc1)C(*)(C)O,True,2.790884,3.412824,4.1126747,-5.45228,4.5886025,1.7651721
*CCC=C1C(C)=CC1=NNC(=N)OCc1ccccc1C=O,True,1.8919493,3.3550327,4.0672956,-4.4152484,3.7419343,1.7645845
*CCCCOC=CCCCC(C(=O)O)(C(=O)SC)C(CC)NC,True,2.7313788,3.1067152,4.9255123,-4.3856792,3.13398,1.7553089
*Oc1cccc(F)c1C1C=CSC=C1CSCC(=O)c1ccc(OC)nc1C(*)=O,True,3.1523232,3.412175,4.830346,-5.5671535,3.5919511,1.7501189
*NCNC(=CC(=O)OC(C)=CC(=NC=C)OC)NCCOCCC(*)=O,True,2.7657523,3.9696827,3.7675526,-6.518593,4.1374307,1.7481964
*C(C(=O)OC)C1CCC(NC(=O)OC(C)(C)C)OC(C)OC1=O,True,2.1398108,4.0214305,3.456935,-5.862416,3.4348204,1.7413888
*C=C1C=C(COC=C(CC=CC*)C2OCCS2)[SH]1C(=O)OC(F)F,True,1.5471433,4.3037753,3.4690769,-6.2753224,3.4112704,1.7395722
*C(Br)=C(O)C(C)=CC(=O)Oc1cc(OC)cc(C(=O)O)c1,True,2.5815613,4.1436653,3.6543248,-6.8342037,4.081425,1.7367231
*C(C(C)CCBr)C(Cl)(Br)CC(*)(C#N)CF,True,2.1595256,4.220474,4.0648913,-6.4811435,2.9739223,1.7338421
*C(NC(=O)OC)S(=O)(=O)C=C(F)C(F)=C(C=C)C(=O)NNC(=O)C=c1ccc2ccccc2c1=C,True,1.9767412,3.5615754,4.3609004,-5.275167,3.6998043,1.729499
*c1cc(C)sc1C(COc1cc(C=O)ccc1Oc1ccc(Br)cc1CBr)N(*)CBr,True,2.5276744,3.9828985,3.6844041,-6.158455,3.4498942,1.7259555
*CC1CCOC(C)=C1C1(C)CCCC1(C)C(C(=O)OC)[SH](C)CC(=O)OCC,True,2.1050854,4.3857846,3.5292144,-6.982178,3.65796,1.7256827
*,True,2.7175553,3.7272787,4.0369387,-6.190042,4.190748,1.7201552
*CCC(CCCc1ccncc1)=C(Br)C=COc1ccc(N(C)C)cc1C(OC)(OC)C(*)=O,True,2.230542,3.0436819,4.6243024,-4.547652,4.1643243,1.7142274
*CC(C(=O)O)C(C(=O)NC1(N)CCOC1)C(c1cccc(Br)c1Br)C(*)C(=O)O,True,3.1250892,4.229646,5.024107,-8.041047,3.917956,1.7133287
*C(N(*)C(C)C)P(CCC(C)(C)OCC(C)CCC)C(=O)O,True,2.226912,4.089591,3.8584967,-6.3403115,3.1801057,1.7032847
*C(C(=O)OCC)=C(F)c1ccccc1OCC,True,3.1059887,3.8399212,4.539857,-6.379705,2.9452875,1.703133
*C(=O)Nc1cnnnc1SC(*)=CS(C)(C)S,True,2.1428375,3.916403,3.6162574,-6.2913074,4.255982,1.7014477
*NC=CC=C(Br)C=NN=COCCCl,True,1.8598311,3.7429667,4.6401863,-5.693357,3.1684377,1.6996574
*C=C1C(NS(=O)NC)=CC(*)=C1S(=O)(=O)NC(=O)OC(C)C(C)O[Si](C)(C)C(O)(F)F,True,2.4851203,3.4791403,4.3441978,-5.8368483,4.3851557,1.6936479
*OC=CCOC(=O)CNC(=O)COc1cc(F)c(C)cc1CC(*)=O,True,2.6097438,4.3833346,4.235101,-7.4129424,2.8562655,1.6791898
*NC=C(C)N=C1C=C2C=C3C=CC(C)=NC(OC(*)=O)C1=CC2=C3C,True,2.7318094,3.3753,4.304574,-5.548719,3.8740091,1.6689453
*CCCC(C=O)CCCC=CC=CC(=O)OCc1cccs1,True,2.0832329,4.3500686,3.6287615,-6.7884517,2.7187412,1.6604176
*NNC(C(=O)CCCCl)C(C)SCC(C=O)C(*)=O,True,2.5333524,3.4935458,3.4542189,-5.4690356,4.081129,1.6598358
*CC=CC1=C(Br)C=CC(OC)S1,True,2.2638268,3.8989234,4.3478017,-6.442673,3.176496,1.6397395
*F,True,1.7401031,3.5890222,4.335184,-4.8215337,2.0062041,1.6383533
*CC(CCNC(C)(C)C)SCC(NCCSc1ccccc1*)C(=O)O,True,2.2206264,3.421618,3.691959,-5.6666365,4.659264,1.6346666
*CCC(C)NC(=O)OCC(C)CSSC(C)=O,True,2.1389,3.5058682,4.4700136,-5.9063954,3.936872,1.6262337
*C=CC=C(CCl)C(Cl)=Cc1cccc(Cl)c1N(NC(=C)C)C(*)(C)CC(Br)C=O,True,2.962759,3.783627,3.675525,-6.6694565,4.010369,1.6227875
*,True,3.062133,3.5821786,4.472053,-6.4686613,3.719114,1.6226871
*NC=CC=CC(*)=O,True,3.5403364,3.2424126,4.410441,-5.8325458,3.6765049,1.6174254
*OC1CC(CCC(=O)O)CC1C(C(=O)N(CC)OC)P(*)O,True,2.6000552,3.4078274,4.359698,-5.5619507,3.236812,1.6111801
*C(CC(*)C(=O)NC(C)=NN)C(C)=O,True,3.0865195,3.118915,5.175757,-5.5827146,3.4094837,1.6100906
*CCCC(CC)(CSC*)OC,True,1.4821221,4.206471,3.5263762,-6.8793035,3.8151395,1.6097385
*C(S)C(=O)SC(CN(C)CC)C(*)c1ccc(OCCCCO)cn1,True,2.6389098,3.2142427,4.237589,-5.373933,3.8846118,1.6084459
*C=C(C=C(*)C=CC(=O)c1ccccc1P(=O)(OCCl)OC(C)C)CNC(C)=O,True,2.337812,3.4444578,4.159729,-6.3009644,4.889042,1.6006944
*Cc1cc(Cl)c(O)c(OC(=O)OCCCC(*)Cl)c1F,True,2.4753747,3.2767284,3.494798,-5.3400216,4.3122277,1.5986
*CC1C=C(CC(*)(C(F)OCCS)[SH](C)(C)=O)CC1CC=O,True,3.0590236,2.392774,5.026911,-3.740028,3.3733144,1.5943063
*NNC(C(=CC=C(SC)C(=C)OC)N(C)C)C(Br)Br,True,3.5485673,3.7120705,4.3842187,-7.7727222,4.9443803,1.5892075
*NC1=NN(CC)C=CC=C1,True,2.9562163,3.0580804,4.460416,-4.875354,2.855443,1.5811769
*OCCCOc1cc(F)c(F)cc1CC(=O)Oc1c(Br)cccc1C(Br)=C(*)C(C)C(C)CBr,True,1.8404859,3.2574158,4.1962466,-5.2907033,3.9926765,1.5735081
*CCCOCCCO*,True,1.8494779,3.7931547,4.011308,-7.2360506,5.1287,1.5483158
*C=Nc1cccc2ccccc12,True,2.0778108,3.7041671,4.190706,-6.291728,3.2351284,1.5441022
*COC(=O)OC(F)(F)C(=O)C(C)c1ncccc1*,True,2.3181784,3.7304914,3.6500676,-6.5476136,3.8974087,1.5422883
*C(=O)C=CC(F)=C(C=CNC(C)C(C)(C)S)C(=O)CC(C)(C)C=O,True,2.1362267,4.0753036,3.8069096,-6.693149,2.4728994,1.5406255
*C(CC(C#N)C(NCOC)C(=O)OP(*)(N)=O)C1(Cl)CC1(C)C(C)C,True,2.6551428,3.250854,4.1398606,-5.731355,3.765138,1.5351701
*CC1CCCC1C1CC1(F)COC1=CC(Br)=CCO1,True,2.6896338,2.9278815,4.1915116,-5.571802,4.8649516,1.52419
*[PH](P)(CCCCC)C(Br)CCCBr,True,2.3453114,2.777325,5.028315,-5.347667,4.611027,1.5175945
*CCCC=CC=Cc1ccc(Br)c(*)c1OC(*)=O,True,3.0057313,2.9959743,4.7888927,-5.782682,3.9565737,1.5165706
*c1ccc(ON)cc1CCCC(F)C(=O)O,True,2.9135368,3.2872496,4.355487,-5.6333795,2.532376,1.4970889
*C[PH]1(O)CCOC(CC)OO1,True,2.103177,3.397829,4.8307204,-6.032027,2.9947934,1.4853784
*CC1=CC(C=C(C)CC)C=CC=CC=C1,True,2.5692978,2.9032726,4.0968275,-4.7683296,3.128217,1.4774047
*C=O,True,1.9556199,3.5383265,3.6410217,-6.022822,3.5055058,1.4748135
*,True,2.752968,2.8684242,3.7918723,-4.728405,3.3001254,1.4730275
*C(=O)N=[PH](*)O,True,2.8835988,2.935048,4.6638346,-5.206586,2.8677566,1.4677259
*OC=CC(N)=CC(C=O)=CC(F)(F)Nc1cc(F)cc(F)c1F,True,2.3274326,3.2603238,3.6820567,-6.208685,4.497327,1.4391065
*CCl,True,2.586239,2.929108,3.8964493,-4.718226,2.6850238,1.4376799
*c1cncncc1=NC=CN=Cc1ccccc1Br,True,2.3666074,3.0015333,4.4294753,-5.372308,3.189999,1.4249132
*CO[Si]OCO,True,1.9459988,3.6554453,3.8757296,-6.501034,3.0022097,1.4099098
*,True,2.0899444,4.092255,3.9424322,-6.968585,1.5223932,1.4078875
*CCC(=O)OCC(*)CO[Si](CCCCCOC)C(=O)OCC(F)(F)C(F)(F)P(F)(F)(F)CF,True,1.8005381,3.485229,4.6685777,-6.3868923,2.6906157,1.3812093
*NC=CC=CC(=NCCCCCCCl)OC,True,2.0570085,3.344788,4.636442,-6.5344834,3.3594208,1.3707845
*C=CC=C(C=CCC1=CCSSC(C)(C)OC(=O)C1C(*)=O)C(N)=O,True,2.7717547,3.2201054,3.7112885,-6.2761354,3.658656,1.3689955
*COCC(CCCCCC=CC=CC(Cl)=CC(Cl)=C(ON)C(*)=N)OCC,True,2.6432614,2.983296,3.6266177,-5.4290032,3.346877,1.367523
*C=C=CSC=CC(*)=O,True,2.2179327,3.2634704,3.8333943,-6.4505672,4.0591445,1.3526689
*ON=CC=CC=C(Br)C=CC=C1C=C2C=CC(OC(=O)C(C)(Cl)C3(C)CC3(*)O)=CC=CC1=C2,True,3.2563567,2.4944203,4.642207,-5.6736016,4.4894433,1.3512905
*CC(=O)CCCC(C)C(*)=O,True,3.3175838,3.2249339,4.3906093,-6.938433,3.5225427,1.3478539
*C=CC=C(Br)C=NC=CC=CC=CC(=O)Oc1cccnc1N=CNC=C(C=O)SC,True,2.6288679,2.7086742,3.6403284,-4.582738,2.7930145,1.3440106
*Oc1cc(Cl)c(C(C)=O)cc1CNC=CC(=O)OC,True,2.4476628,3.1181738,3.931491,-6.249091,3.7142718,1.3186111
*,True,1.4991969,3.5214028,3.824462,-6.3652825,2.885578,1.3085687
*CCCS(=O)(=O)c1ccccc1S(=O)(=O)CN(CC(*)=O)S(=O)(=O)C=CSCS,True,2.349434,3.083218,3.8208642,-5.802876,3.0528789,1.3033516
*C=NC=CCNC(=O)c1ccccc1CSCCSCCSCC*,True,2.942191,3.0369904,4.1119537,-6.8184485,4.356275,1.2958474
*C=C(CCl)C(C)(C=C(F)C(Cl)=C(*)C(C)C=O)COC(F)=CF,True,2.2646997,3.142476,3.6012688,-6.4107013,4.1496825,1.290663
*SC(=O)C(N)Br,True,2.646186,2.6373518,4.2982087,-6.030474,4.7589707,1.2829176
*CCN(CC)CC1CCCCC1,True,2.472049,2.397023,4.238334,-5.229854,4.529311,1.2765101
*CCOc1cc(Br)c(F)cc1C(F)(F)F,True,3.2353513,2.4280517,4.6064477,-5.4920335,3.709044,1.2707034
*OC(C#N)(CC(=O)O)C(C)(CO)OCCCC(*)C1CCCOC(CBr)OC(C)(C)OC1,True,2.035216,3.110034,4.275834,-6.9142537,4.649782,1.2682494
*C(Br)C(*)c1c(F)ccc2c1-c1ccccc1CC2,True,2.9012675,2.7641308,4.2040477,-6.5424323,4.816541,1.2657647
*,True,2.731573,3.0829074,3.5314226,-6.151742,3.1905205,1.2564569
*NC(Br)C(Br)CCCCCOc1ccccc1C(O*)C(C#N)(OC)OC,True,2.713508,2.853581,4.129413,-6.4503136,4.33015,1.2540348
*CC(C)(C)ON=C(C)C(C)OCC(N)(F)COCCOC(F)(F)SCSC,True,2.343188,3.26096,3.743294,-6.648373,3.12551,1.2220048
*CCC(C)(COc1ccccc1Oc1ccccc1)OC(=O)c1cccc(C)c1C(*)=O,True,0.97301745,2.8330262,4.10662,-4.674219,2.150205,1.2046535
*Br,True,2.921678,2.520288,4.809332,-6.268954,4.1336637,1.1928208
*N=C(Br)C=C(C=CC(=O)OC(CSCCC)=NSC(*)(C)O)C(F)(F)F,True,2.940063,2.840778,4.248166,-6.3334746,2.9671793,1.1692352
*OC=CC=C(C=Cc1ccncc1*)OC,True,2.084662,2.889429,4.5504646,-6.4312177,3.2338881,1.1453725
*C=CC=CC=CN(*)OCCC(F)(Cl)Cl,True,3.0937731,2.8979235,3.73198,-7.2290454,4.217421,1.1074699
*C(=S)NC(C#N)C(OC)c1ccc(NS(C)=O)cn1,True,1.9972724,3.1643758,3.176461,-7.273423,4.346716,1.0795482
*OC(CS)C(Br)=C(F)C(CC)OC(=O)C(CC)NC(=O)SCC(CC(*)=O)(CC(F)(F)C(F)F)NC(=O)OCC(F)(F)F,True,2.508598,3.1068938,4.1995583,-7.851032,4.2215014,1.0762062
